Username,Emotion,Date,Time
aa,User under pressure,05-05-2022,19:39:06
,,,
aa,User under pressure,05-05-2022,19:39:06
,,,
aa,Happy User,05-05-2022,19:39:06
,,,
aa,User under pressure,05-05-2022,19:39:09
,,,
aa,User under pressure,05-05-2022,19:39:09
,,,
aa,Happy User,05-05-2022,19:39:09
,,,
aa,User under pressure,05-05-2022,19:39:13
,,,
aa,User under pressure,05-05-2022,19:39:13
,,,
aa,Happy User,05-05-2022,19:39:13
,,,
aa,User under pressure,05-05-2022,19:39:19
,,,
aa,User under pressure,05-05-2022,19:39:19
,,,
aa,Happy User,05-05-2022,19:39:19
,,,
aa,User under pressure,14-03-2023,12:24:09
,,,
aa,User under pressure,14-03-2023,12:24:09
,,,
aa,Happy User,14-03-2023,12:24:09
,,,
aa,User under pressure,14-03-2023,12:24:20
,,,
aa,User under pressure,14-03-2023,12:24:20
,,,
aa,Happy User,14-03-2023,12:24:20
,,,
aa,User under pressure,14-03-2023,12:24:23
,,,
aa,User under pressure,14-03-2023,12:24:23
,,,
aa,Happy User,14-03-2023,12:24:23
,,,
aa,User under pressure,14-03-2023,12:24:26
,,,
aa,User under pressure,14-03-2023,12:24:26
,,,
aa,Happy User,14-03-2023,12:24:26
,,,
aa,User under pressure,14-03-2023,12:24:31
,,,
aa,User under pressure,14-03-2023,12:24:31
,,,
aa,Happy User,14-03-2023,12:24:31
,,,
aa,User under pressure,18-03-2023,12:23:23
,,,
aa,User under pressure,18-03-2023,12:23:23
,,,
aa,Happy User,18-03-2023,12:23:23
,,,
aa,User under pressure,18-03-2023,12:23:25
,,,
aa,User under pressure,18-03-2023,12:23:25
,,,
aa,Happy User,18-03-2023,12:23:25
,,,
aa,User under pressure,01-09-2023,14:05:20
,,,
aa,User under pressure,01-09-2023,14:05:20
,,,
aa,Happy User,01-09-2023,14:05:20
,,,
aa,User under pressure,01-09-2023,14:05:24
,,,
aa,User under pressure,01-09-2023,14:05:24
,,,
aa,Happy User,01-09-2023,14:05:24
,,,
aa,User under pressure,01-09-2023,14:05:31
,,,
aa,User under pressure,01-09-2023,14:05:31
,,,
aa,Happy User,01-09-2023,14:05:31
,,,
aa,User under pressure,01-09-2023,14:05:36
,,,
aa,User under pressure,01-09-2023,14:05:36
,,,
aa,Happy User,01-09-2023,14:05:36
aa,User under pressure,21-09-2023,13:35:48
,,,
aa,User under pressure,21-09-2023,13:35:48
,,,
aa,Happy User,21-09-2023,13:35:48
,,,
aa,User under pressure,21-09-2023,13:35:55
,,,
aa,User under pressure,21-09-2023,13:35:55
,,,
aa,Happy User,21-09-2023,13:35:55
,,,
aa,User under pressure,21-09-2023,13:36:01
,,,
aa,User under pressure,21-09-2023,13:36:01
,,,
aa,Happy User,21-09-2023,13:36:01
,,,
aa,User under pressure,21-09-2023,13:36:16
,,,
aa,User under pressure,21-09-2023,13:36:16
,,,
aa,Happy User,21-09-2023,13:36:16
romesh,User under pressure,16-03-2024,19:21:15
,,,
romesh,User under pressure,16-03-2024,19:21:15
,,,
romesh,Happy User,16-03-2024,19:21:15
,,,
romesh,User under pressure,16-03-2024,19:21:45
,,,
romesh,User under pressure,16-03-2024,19:21:45
,,,
romesh,Happy User,16-03-2024,19:21:45
,,,
romesh,User under pressure,16-03-2024,19:21:56
,,,
romesh,User under pressure,16-03-2024,19:21:56
,,,
romesh,Happy User,16-03-2024,19:21:56
,,,
romesh,User under pressure,16-03-2024,19:21:58
,,,
romesh,User under pressure,16-03-2024,19:21:58
,,,
romesh,Happy User,16-03-2024,19:21:58
,,,
aa,User under pressure,05-04-2024,13:03:33
,,,
aa,User under pressure,05-04-2024,13:03:33
,,,
aa,Happy User,05-04-2024,13:03:33
,,,
aa,User under pressure,05-04-2024,13:03:35
,,,
aa,User under pressure,05-04-2024,13:03:35
,,,
aa,Happy User,05-04-2024,13:03:35
,,,
aa,User under pressure,05-04-2024,13:03:37
,,,
aa,User under pressure,05-04-2024,13:03:37
,,,
aa,Happy User,05-04-2024,13:03:37
,,,
guru,User under pressure,05-04-2024,13:14:54
,,,
guru,User under pressure,05-04-2024,13:14:54
,,,
guru,Happy User,05-04-2024,13:14:54
,,,
guru,User under pressure,05-04-2024,13:14:56
,,,
guru,User under pressure,05-04-2024,13:14:56
,,,
guru,Happy User,05-04-2024,13:14:56
,,,
chirag,User under pressure,17-04-2024,11:01:29
,,,
chirag,User under pressure,17-04-2024,11:01:29
,,,
chirag,Happy User,17-04-2024,11:01:29
,,,
chirag,User under pressure,17-04-2024,11:03:59
,,,
chirag,User under pressure,17-04-2024,11:03:59
,,,
chirag,Happy User,17-04-2024,11:03:59
,,,
chirag,User under pressure,17-04-2024,11:04:10
,,,
chirag,User under pressure,17-04-2024,11:04:10
,,,
chirag,Happy User,17-04-2024,11:04:10
,,,
chirag,User under pressure,17-04-2024,11:04:14
,,,
chirag,User under pressure,17-04-2024,11:04:14
,,,
chirag,Happy User,17-04-2024,11:04:14
,,,
chirag,User under pressure,17-04-2024,11:04:21
,,,
chirag,User under pressure,17-04-2024,11:04:21
,,,
chirag,Happy User,17-04-2024,11:04:21
,,,
guru,User under pressure,22-04-2024,14:58:31
,,,
guru,User under pressure,22-04-2024,14:58:31
,,,
guru,Happy User,22-04-2024,14:58:31
,,,
guru,User under pressure,22-04-2024,14:58:36
,,,
guru,User under pressure,22-04-2024,14:58:36
,,,
guru,Happy User,22-04-2024,14:58:36
,,,
guru,User under pressure,22-04-2024,14:58:40
,,,
guru,User under pressure,22-04-2024,14:58:40
,,,
guru,Happy User,22-04-2024,14:58:40
,,,
guru,User under pressure,22-04-2024,14:58:47
,,,
guru,User under pressure,22-04-2024,14:58:47
,,,
guru,Happy User,22-04-2024,14:58:47
chirag,User under pressure,2024-05-04,13:15:52
chirag,User under pressure,2024-05-04,13:15:52
chirag,Happy User,2024-05-04,13:15:52
chirag,User under pressure,2024-05-04,13:16:08
chirag,User under pressure,2024-05-04,13:16:08
chirag,Happy User,2024-05-04,13:16:08
chirag,User under pressure,2024-05-04,13:16:16
chirag,User under pressure,2024-05-04,13:16:16
chirag,Happy User,2024-05-04,13:16:16
chirag,User under pressure,2024-05-04,13:16:21
chirag,User under pressure,2024-05-04,13:16:21
chirag,Happy User,2024-05-04,13:16:21
aa,User under pressure,2024-05-13,14:36:08
aa,User under pressure,2024-05-13,14:36:08
aa,Happy User,2024-05-13,14:36:08
aa,User under pressure,2024-05-13,14:36:10
aa,User under pressure,2024-05-13,14:36:10
aa,Happy User,2024-05-13,14:36:10
aa,User under pressure,2024-05-13,14:36:12
aa,User under pressure,2024-05-13,14:36:12
aa,Happy User,2024-05-13,14:36:12
aa,User under pressure,2024-05-13,14:40:37
aa,User under pressure,2024-05-13,14:40:37
aa,Happy User,2024-05-13,14:40:37
aa,User under pressure,2024-05-13,14:40:38
aa,User under pressure,2024-05-13,14:40:38
aa,Happy User,2024-05-13,14:40:38
aa,User under pressure,2024-05-13,14:40:40
aa,User under pressure,2024-05-13,14:40:40
aa,Happy User,2024-05-13,14:40:40
aa,User under pressure,2024-05-13,14:40:46
aa,User under pressure,2024-05-13,14:40:46
aa,Happy User,2024-05-13,14:40:46
aa,User under pressure,2024-05-13,14:45:14
aa,User under pressure,2024-05-13,14:45:14
aa,Happy User,2024-05-13,14:45:14
aa,User under pressure,2024-05-13,14:45:16
aa,User under pressure,2024-05-13,14:45:16
aa,Happy User,2024-05-13,14:45:16
aa,User under pressure,2024-05-13,14:45:16
aa,User is Calm,2024-05-13,14:45:16
aa,User under pressure,2024-05-13,14:45:19
aa,User under pressure,2024-05-13,14:45:19
aa,Happy User,2024-05-13,14:45:19
aa,User under pressure,2024-05-13,14:49:53
aa,User under pressure,2024-05-13,14:49:53
aa,Happy User,2024-05-13,14:49:53
aa,User under pressure,2024-05-13,14:49:57
aa,User under pressure,2024-05-13,14:49:57
aa,Happy User,2024-05-13,14:49:57
aa,User under pressure,2024-05-13,14:49:58
aa,User under pressure,2024-05-13,14:49:58
aa,Happy User,2024-05-13,14:49:58
aa,User under pressure,2024-05-13,14:50:01
aa,User under pressure,2024-05-13,14:50:01
aa,Happy User,2024-05-13,14:50:01
aa,User under pressure,2024-05-13,14:52:15
aa,User under pressure,2024-05-13,14:52:15
aa,Happy User,2024-05-13,14:52:15
aa,User under pressure,2024-05-13,14:52:17
aa,User under pressure,2024-05-13,14:52:17
aa,Happy User,2024-05-13,14:52:17
aa,User under pressure,2024-05-13,14:52:19
aa,User under pressure,2024-05-13,14:52:19
aa,Happy User,2024-05-13,14:52:19
aa,User under pressure,2024-05-13,14:52:22
aa,User under pressure,2024-05-13,14:52:22
aa,Happy User,2024-05-13,14:52:22
aa,User is Uncomfortable,2024-05-13,15:13:44
aa,User is Uncomfortable,2024-05-13,15:13:44
aa,User under pressure,2024-05-13,15:13:44
aa,Happy User,2024-05-13,15:13:44
aa,User is Uncomfortable,2024-05-13,15:13:59
aa,User is Uncomfortable,2024-05-13,15:13:59
aa,User under pressure,2024-05-13,15:13:59
aa,Happy User,2024-05-13,15:13:59
aa,User is Uncomfortable,2024-05-13,15:14:01
aa,User is Uncomfortable,2024-05-13,15:14:01
aa,User under pressure,2024-05-13,15:14:01
aa,Happy User,2024-05-13,15:14:01
aa,User is Uncomfortable,2024-05-21,21:33:20
aa,User is Uncomfortable,2024-05-21,21:33:20
aa,User under pressure,2024-05-21,21:33:20
aa,Happy User,2024-05-21,21:33:20
aa,User is Uncomfortable,2024-05-21,21:34:00
aa,User is Uncomfortable,2024-05-21,21:34:00
aa,User under pressure,2024-05-21,21:34:00
aa,Happy User,2024-05-21,21:34:00
aa,User is Uncomfortable,2024-05-21,21:34:13
aa,User is Uncomfortable,2024-05-21,21:34:13
aa,User under pressure,2024-05-21,21:34:13
aa,Happy User,2024-05-21,21:34:13
aa,User is Uncomfortable,2024-05-21,21:34:27
aa,User is Uncomfortable,2024-05-21,21:34:27
aa,User under pressure,2024-05-21,21:34:27
aa,Happy User,2024-05-21,21:34:27
aa,User is Uncomfortable,2024-05-21,21:38:04
aa,User is Uncomfortable,2024-05-21,21:38:04
aa,User under pressure,2024-05-21,21:38:04
aa,Happy User,2024-05-21,21:38:04
aa,User is Uncomfortable,2024-05-21,21:38:08
aa,User is Uncomfortable,2024-05-21,21:38:08
aa,User under pressure,2024-05-21,21:38:08
aa,Happy User,2024-05-21,21:38:08
aa,User is Uncomfortable,2024-05-21,21:38:10
aa,User is Uncomfortable,2024-05-21,21:38:10
aa,User under pressure,2024-05-21,21:38:10
aa,Happy User,2024-05-21,21:38:10
aa,User is Uncomfortable,2024-05-21,21:38:12
aa,User is Uncomfortable,2024-05-21,21:38:12
aa,User under pressure,2024-05-21,21:38:12
aa,Happy User,2024-05-21,21:38:12
aa,User is Uncomfortable,2024-05-21,21:44:23
aa,User is Uncomfortable,2024-05-21,21:44:23
aa,User under pressure,2024-05-21,21:44:23
aa,Happy User,2024-05-21,21:44:23
aa,User is Uncomfortable,2024-05-21,21:44:38
aa,User is Uncomfortable,2024-05-21,21:44:38
aa,User under pressure,2024-05-21,21:44:38
aa,Happy User,2024-05-21,21:44:38
aa,User is Uncomfortable,2024-05-21,21:44:41
aa,User is Uncomfortable,2024-05-21,21:44:41
aa,User under pressure,2024-05-21,21:44:41
aa,Happy User,2024-05-21,21:44:41
aa,User is Uncomfortable,2024-05-21,21:44:46
aa,User is Uncomfortable,2024-05-21,21:44:46
aa,User under pressure,2024-05-21,21:44:46
aa,Happy User,2024-05-21,21:44:46
aa,User is Uncomfortable,2024-05-21,21:44:51
aa,User is Uncomfortable,2024-05-21,21:44:51
aa,User under pressure,2024-05-21,21:44:51
aa,Happy User,2024-05-21,21:44:51
aa,User is Uncomfortable,2024-05-21,21:52:57
aa,User is Uncomfortable,2024-05-21,21:52:57
aa,User under pressure,2024-05-21,21:52:57
aa,Happy User,2024-05-21,21:52:57
aa,User is Uncomfortable,2024-05-21,21:53:00
aa,User is Uncomfortable,2024-05-21,21:53:00
aa,User under pressure,2024-05-21,21:53:00
aa,Happy User,2024-05-21,21:53:00
aa,User is Uncomfortable,2024-05-21,21:59:37
aa,User is Uncomfortable,2024-05-21,21:59:37
aa,User under pressure,2024-05-21,21:59:37
aa,Happy User,2024-05-21,21:59:37
aa,User is Uncomfortable,2024-05-21,21:59:39
aa,User is Uncomfortable,2024-05-21,21:59:39
aa,User under pressure,2024-05-21,21:59:39
aa,Happy User,2024-05-21,21:59:39
aa,User is Uncomfortable,2024-05-21,21:59:43
aa,User is Uncomfortable,2024-05-21,21:59:43
aa,User under pressure,2024-05-21,21:59:43
aa,Happy User,2024-05-21,21:59:43
aa,User is Uncomfortable,2024-05-21,22:13:54
aa,User is Uncomfortable,2024-05-21,22:13:54
aa,User under pressure,2024-05-21,22:13:54
aa,Happy User,2024-05-21,22:13:54
aa,User is Uncomfortable,2024-05-21,22:13:56
aa,User is Uncomfortable,2024-05-21,22:13:56
aa,User under pressure,2024-05-21,22:13:56
aa,Happy User,2024-05-21,22:13:56
aa,User is Uncomfortable,2024-05-21,22:13:59
aa,User is Uncomfortable,2024-05-21,22:13:59
aa,User under pressure,2024-05-21,22:13:59
aa,Happy User,2024-05-21,22:13:59
aa,User is Uncomfortable,2024-05-21,22:28:50
aa,User is Uncomfortable,2024-05-21,22:28:50
aa,User under pressure,2024-05-21,22:28:50
aa,Happy User,2024-05-21,22:28:50
aa,User is Uncomfortable,2024-05-21,22:28:52
aa,User is Uncomfortable,2024-05-21,22:28:52
aa,User under pressure,2024-05-21,22:28:52
aa,Happy User,2024-05-21,22:28:52
aa,User is Uncomfortable,2024-05-21,22:28:58
aa,User is Uncomfortable,2024-05-21,22:28:58
aa,User under pressure,2024-05-21,22:28:58
aa,Happy User,2024-05-21,22:28:58
aa,User is Uncomfortable,2024-05-21,22:29:00
aa,User is Uncomfortable,2024-05-21,22:29:00
aa,User under pressure,2024-05-21,22:29:00
aa,Happy User,2024-05-21,22:29:00
aa,User is Uncomfortable,2024-05-21,22:42:29
aa,User is Uncomfortable,2024-05-21,22:42:29
aa,User under pressure,2024-05-21,22:42:29
aa,Happy User,2024-05-21,22:42:29
aa,User is Uncomfortable,2024-05-21,22:42:32
aa,User is Uncomfortable,2024-05-21,22:42:32
aa,User under pressure,2024-05-21,22:42:32
aa,Happy User,2024-05-21,22:42:32
aa,User is Uncomfortable,2024-05-21,22:49:41
aa,User is Uncomfortable,2024-05-21,22:49:41
aa,User under pressure,2024-05-21,22:49:41
aa,Happy User,2024-05-21,22:49:41
aa,User is Uncomfortable,2024-05-21,22:49:57
aa,User is Uncomfortable,2024-05-21,22:49:57
aa,User under pressure,2024-05-21,22:49:57
aa,Happy User,2024-05-21,22:49:57
aa,User is Uncomfortable,2024-05-21,22:50:00
aa,User is Uncomfortable,2024-05-21,22:50:00
aa,User under pressure,2024-05-21,22:50:00
aa,Happy User,2024-05-21,22:50:00
aa,User is Uncomfortable,2024-05-21,22:52:02
aa,User is Uncomfortable,2024-05-21,22:52:02
aa,User under pressure,2024-05-21,22:52:02
aa,Happy User,2024-05-21,22:52:02
aa,User is Uncomfortable,2024-05-21,22:52:04
aa,User is Uncomfortable,2024-05-21,22:52:04
aa,User under pressure,2024-05-21,22:52:04
aa,Happy User,2024-05-21,22:52:04
aa,User is Uncomfortable,2024-05-21,22:52:07
aa,User is Uncomfortable,2024-05-21,22:52:07
aa,User under pressure,2024-05-21,22:52:07
aa,Happy User,2024-05-21,22:52:07
aa,User is Uncomfortable,2024-05-25,10:14:21
aa,User is Uncomfortable,2024-05-25,10:14:21
aa,User under pressure,2024-05-25,10:14:21
aa,Happy User,2024-05-25,10:14:21
aa,User is Uncomfortable,2024-05-25,10:14:25
aa,User is Uncomfortable,2024-05-25,10:14:25
aa,User under pressure,2024-05-25,10:14:25
aa,Happy User,2024-05-25,10:14:25
post,User is Uncomfortable,2024-05-29,13:02:04
post,User is Uncomfortable,2024-05-29,13:02:04
post,User under pressure,2024-05-29,13:02:04
post,Happy User,2024-05-29,13:02:04
post,User is Uncomfortable,2024-05-29,13:02:18
post,User is Uncomfortable,2024-05-29,13:02:18
post,User under pressure,2024-05-29,13:02:18
post,Happy User,2024-05-29,13:02:18
post,User is Uncomfortable,2024-05-29,13:02:33
post,User is Uncomfortable,2024-05-29,13:02:33
post,User under pressure,2024-05-29,13:02:33
post,Happy User,2024-05-29,13:02:33
post,User is Uncomfortable,2024-05-29,13:02:41
post,User is Uncomfortable,2024-05-29,13:02:41
post,User under pressure,2024-05-29,13:02:41
post,Happy User,2024-05-29,13:02:41
post,User is Uncomfortable,2024-05-29,15:28:01
post,User is Uncomfortable,2024-05-29,15:28:01
post,User under pressure,2024-05-29,15:28:01
post,Happy User,2024-05-29,15:28:01
post,User is Uncomfortable,2024-05-29,15:28:11
post,User is Uncomfortable,2024-05-29,15:28:11
post,User under pressure,2024-05-29,15:28:11
post,Happy User,2024-05-29,15:28:11
post,User is Uncomfortable,2024-05-29,15:28:30
post,User is Uncomfortable,2024-05-29,15:28:30
post,User under pressure,2024-05-29,15:28:30
post,Happy User,2024-05-29,15:28:30
aa,User is Uncomfortable,2024-05-29,15:32:38
aa,User is Uncomfortable,2024-05-29,15:32:38
aa,User under pressure,2024-05-29,15:32:38
aa,Happy User,2024-05-29,15:32:38
aa,User is Uncomfortable,2024-05-29,15:32:48
aa,User is Uncomfortable,2024-05-29,15:32:48
aa,User under pressure,2024-05-29,15:32:48
aa,Happy User,2024-05-29,15:32:48
aa,User is Uncomfortable,2024-05-29,15:32:53
aa,User is Uncomfortable,2024-05-29,15:32:53
aa,User under pressure,2024-05-29,15:32:53
aa,Happy User,2024-05-29,15:32:53
